   11  1     7    11
   12  1     7    12
   13  1     8    12
   14  1     8    13
   15  1     9    13
   16  1     9    14
   17  1    10    14
   18  1    10    15
   19  1    11    16
   20  1    11    95
   21  1    12    17
   22  1    13    18
   23  1    14    19
   24  1    15    20
   25  1    16    22
   26  1    16    23
   27  1    17    23
   28  1    17    24
   29  1    18    24
   30  1    18    25
   31  1    19    25
   32  1    19    26
   33  1    20    26
   34  1    20    27
   35  1    21    27
   36  1    21    28
   37  1    22    29
   38  1    22   115
   39  1    23    30
   40  1    24    31
   41  1    25    32
   42  1    26    33
   43  1    27    34
   44  1    28    35
   45  1    29    37
   46  1    29    38
   47  1    30    38
   48  1    30    39
   49  1    31    39
   50  1    31    40
   51  1    32    40
   52  1    32    41
   53  1    33    41
   54  1    33    42
   55  1    34    42
   56  1    34    43
   57  1    35    43
   58  1    35    44
   59  1    36    44
   60  1    36    45
   61  1    37    46
   62  1    37   135
   63  1    38    47
   64  1    39    48
   65  1    40    49
   66  1    41    50
   67  1    42    51
   68  1    43    52
   69  1    44    53
   70  1    45    54
   71  1    46    56
   72  1    46    57
   73  1    47    57
   74  1    47    58
   75  1    48    58
   76  1    48    59
   77  1    49    59
   78  1    49    60
   79  1    50    60
   80  1    50    61
   81  1    51    61
   82  1    51    62
   83  1    52    62
   84  1    52    63
   85  1    53    63
   86  1    53    64
   87  1    54    64
   88  1    54    65
   89  1    55    65
   90  1    56    66
   91  1    56   155
   92  1    57    67
   93  1    58    68
   94  1    59    69
   95  1    60    70
   96  1    61    71
   97  1    62    72
   98  1    63    73
   99  1    64    74
  100  1    65    75
  101  1    66    76
  102  1    66    77
  103  1    67    77
  104  1    67    78
  105  1    68    78
  106  1    68    79
  107  1    69    79
  108  1    69    80
  109  1    70    80
  110  1    70    81
  111  1    71    81
  112  1    71    82
  113  1    72    82
  114  1    72    83
  115  1    73    83
  116  1    73    84
  117  1    74    84
  118  1    74    85
  119  1    75    85
  120  1    76    86
  121  1    76   175
  122  1    77    87
  123  1    78    88
  124  1    79    89
  125  1    80    90
  126  1    81    91
  127  1    82    92
  128  1    83    93
  129  1    84    94
  130  1    85    95
  131  1    86    96
  132  1    86    97
  133  1    87    97
  134  1    87    98
  135  1    88    98
  136  1    88    99
  137  1    89    99
  138  1    89   100
  139  1    90   100
  140  1    90   101
  141  1    91   101
  142  1    91   102
  143  1    92   102
  144  1    92   103
  145  1    93   103
  146  1    93   104
  147  1    94   104
  148  1    94   105
  149  1    95   105
  150  1    96   106
  151  1    96   195
  152  1    97   107
  153  1    98   108
  154  1    99   109
  155  1   100   110
  156  1   101   111
  157  1   102   112
  158  1   103   113
  159  1   104   114
  160  1   105   115
  161  1   106   116
  162  1   106   117
  163  1   107   117
  164  1   107   118
  165  1   108   118
  166  1   108   119
  167  1   109   119
  168  1   109   120
  169  1   110   120
  170  1   110   121
  171  1   111   121
  172  1   111   122
  173  1   112   122
  174  1   112   123
  175  1   113   123
  176  1   113   124
  177  1   114   124
  178  1   114   125
  179  1   115   125
  180  1   116   126
  181  1   116   215
  182  1   117   127
  183  1   118   128
  184  1   119   129
  185  1   120   130
  186  1   121   131
  187  1   122   132
  188  1   123   133
  189  1   124   134
  190  1   125   135
  191  1   126   136
  192  1   126   137
  193  1   127   137
  194  1   127   138
  195  1   128   138
  196  1   128   139
  197  1   129   139
  198  1   129   140
  199  1   130   140
  200  1   130   141
  201  1   131   141
  202  1   131   142
  203  1   132   142
  204  1   132   143
  205  1   133   143
  206  1   133   144
  207  1   134   144
  208  1   134   145
  209  1   135   145
  210  1   136   146
  211  1   136   235
  212  1   137   147
  213  1   138   148
  214  1   139   149
  215  1   140   150
  216  1   141   151
  217  1   142   152
  218  1   143   153
  219  1   144   154
  220  1   145   155
  221  1   146   156
  222  1   146   157
  223  1   147   157
  224  1   147   158
  225  1   148   158
  226  1   148   159
  227  1   149   159
  228  1   149   160
  229  1   150   160
  230  1   150   161
  231  1   151   161
  232  1   151   162
  233  1   152   162
  234  1   152   163
  235  1   153   163
  236  1   153   164
  237  1   154   164
  238  1   154   165
  239  1   155   165
  240  1   156   166
  241  1   156   255
  242  1   157   167
  243  1   158   168
  244  1   159   169
  245  1   160   170
  246  1   161   171
  247  1   162   172
  248  1   163   173
  249  1   164   174
  250  1   165   175
  251  1   166   176
  252  1   166   177
  253  1   167   177
  254  1   167   178
  255  1   168   178
  256  1   168   179
  257  1   169   179
  258  1   169   180
  259  1   170   180
  260  1   170   181
  261  1   171   181
  262  1   171   182
  263  1   172   182
  264  1   172   183
  265  1   173   183
  266  1   173   184
  267  1   174   184
  268  1   174   185
  269  1   175   185
  270  1   176   186
  271  1   176   275
  272  1   177   187
  273  1   178   188
  274  1   179   189
  275  1   180   190
  276  1   181   191
  277  1   182   192
  278  1   183   193
  279  1   184   194
  280  1   185   195
  281  1   186   196
  282  1   186   197
  283  1   187   197
  284  1   187   198
  285  1   188   198
  286  1   188   199
  287  1   189   199
  288  1   189   200
  289  1   190   200
  290  1   190   201
  291  1   191   201
  292  1   191   202
  293  1   192   202
  294  1   192   203
  295  1   193   203
  296  1   193   204
  297  1   194   204
  298  1   194   205
  299  1   195   205
  300  1   196   206
  301  1   196   295
  302  1   197   207
  303  1   198   208
  304  1   199   209
  305  1   200   210
  306  1   201   211
  307  1   202   212
  308  1   203   213
  309  1   204   214
  310  1   205   215
  311  1   206   216
  312  1   206   217
  313  1   207   217
  314  1   207   218
  315  1   208   218
  316  1   208   219
  317  1   209   219
  318  1   209   220
  319  1   210   220
  320  1   210   221
  321  1   211   221
  322  1   211   222
  323  1   212   222
  324  1   212   223
  325  1   213   223
  326  1   213   224
  327  1   214   224
  328  1   214   225
  329  1   215   225
  330  1   216   226
  331  1   216   315
  332  1   217   227
  333  1   218   228
  334  1   219   229
  335  1   220   230
  336  1   221   231
  337  1   222   232
  338  1   223   233
  339  1   224   234
  340  1   225   235
  341  1   226   236
  342  1   226   237
  343  1   227   237
  344  1   227   238
  345  1   228   238
  346  1   228   239
  347  1   229   239
  348  1   229   240
  349  1   230   240
  350  1   230   241
  351  1   231   241
  352  1   231   242
  353  1   232   242
  354  1   232   243
  355  1   233   243
  356  1   233   244
  357  1   234   244
  358  1   234   245
  359  1   235   245
  360  1   236   246
  361  1   236   335
  362  1   237   247
  363  1   238   248
  364  1   239   249
  365  1   240   250
  366  1   241   251
  367  1   242   252
  368  1   243   253
  369  1   244   254
  370  1   245   255
  371  1   246   256
  372  1   246   257
  373  1   247   257
  374  1   247   258
  375  1   248   258
  376  1   248   259
  377  1   249   259
  378  1   249   260
  379  1   250   260
  380  1   250   261
  381  1   251   261
  382  1   251   262
  383  1   252   262
  384  1   252   263
  385  1   253   263
  386  1   253   264
  387  1   254   264
  388  1   254   265
  389  1   255   265
  390  1   256   266
  391  1   256   355
  392  1   257   267
  393  1   258   268
  394  1   259   269
  395  1   260   270
  396  1   261   271
  397  1   262   272
  398  1   263   273
  399  1   264   274
  400  1   265   275
  401  1   266   276
  402  1   266   277
  403  1   267   277
  404  1   267   278
  405  1   268   278
  406  1   268   279
  407  1   269   279
  408  1   269   280
  409  1   270   280
  410  1   270   281
  411  1   271   281
  412  1   271   282
  413  1   272   282
  414  1   272   283
  415  1   273   283
  416  1   273   284
  417  1   274   284
  418  1   274   285
  419  1   275   285
  420  1   276   286
  421  1   276   375
  422  1   277   287
  423  1   278   288
  424  1   279   289
  425  1   280   290
  426  1   281   291
  427  1   282   292
  428  1   283   293
  429  1   284   294
  430  1   285   295
  431  1   286   296
  432  1   286   297
  433  1   287   297
  434  1   287   298
  435  1   288   298
  436  1   288   299
  437  1   289   299
  438  1   289   300
  439  1   290   300
  440  1   290   301
  441  1   291   301
  442  1   291   302
  443  1   292   302
  444  1   292   303
  445  1   293   303
  446  1   293   304
  447  1   294   304
  448  1   294   305
  449  1   295   305
  450  1   296   306
  451  1   296   395
  452  1   297   307
  453  1   298   308
  454  1   299   309
  455  1   300   310
  456  1   301   311
  457  1   302   312
  458  1   303   313
  459  1   304   314
  460  1   305   315
  461  1   306   316
  462  1   306   317
  463  1   307   317
  464  1   307   318
  465  1   308   318
  466  1   308   319
  467  1   309   319
  468  1   309   320
  469  1   310   320
  470  1   310   321
  471  1   311   321
  472  1   311   322
  473  1   312   322
  474  1   312   323
  475  1   313   323
  476  1   313   324
  477  1   314   324
  478  1   314   325
  479  1   315   325
  480  1   316   326
  481  1   316   415
  482  1   317   327
  483  1   318   328
  484  1   319   329
  485  1   320   330
  486  1   321   331
  487  1   322   332
  488  1   323   333
  489  1   324   334
  490  1   325   335
  491  1   326   336
  492  1   326   337
  493  1   327   337
  494  1   327   338
  495  1   328   338
  496  1   328   339
  497  1   329   339
  498  1   329   340
  499  1   330   340
  500  1   330   341
  501  1   331   341
  502  1   331   342
  503  1   332   342
  504  1   332   343
  505  1   333   343
  506  1   333   344
  507  1   334   344
  508  1   334   345
  509  1   335   345
  510  1   336   346
  511  1   336   435
  512  1   337   347
  513  1   338   348
  514  1   339   349
  515  1   340   350
  516  1   341   351
  517  1   342   352
  518  1   343   353
  519  1   344   354
  520  1   345   355
  521  1   346   356
  522  1   346   357
  523  1   347   357
  524  1   347   358
  525  1   348   358
  526  1   348   359
  527  1   349   359
  528  1   349   360
  529  1   350   360
  530  1   350   361
  531  1   351   361
  532  1   351   362
  533  1   352   362
  534  1   352   363
  535  1   353   363
  536  1   353   364
  537  1   354   364
  538  1   354   365
  539  1   355   365
  540  1   356   366
  541  1   356   455
  542  1   357   367
  543  1   358   368
  544  1   359   369
  545  1   360   370
  546  1   361   371
  547  1   362   372
  548  1   363   373
  549  1   364   374
  550  1   365   375
  551  1   366   376
  552  1   366   377
  553  1   367   377
  554  1   367   378
  555  1   368   378
  556  1   368   379
  557  1   369   379
  558  1   369   380
  559  1   370   380
  560  1   370   381
  561  1   371   381
  562  1   371   382
  563  1   372   382
  564  1   372   383
  565  1   373   383
  566  1   373   384
  567  1   374   384
  568  1   374   385
  569  1   375   385
  570  1   376   386
  571  1   376   475
  572  1   377   387
  573  1   378   388
  574  1   379   389
  575  1   380   390
  576  1   381   391
  577  1   382   392
  578  1   383   393
  579  1   384   394
  580  1   385   395
  581  1   386   396
  582  1   386   397
  583  1   387   397
  584  1   387   398
  585  1   388   398
  586  1   388   399
  587  1   389   399
  588  1   389   400
  589  1   390   400
  590  1   390   401
  591  1   391   401
  592  1   391   402
  593  1   392   402
  594  1   392   403
  595  1   393   403
  596  1   393   404
  597  1   394   404
  598  1   394   405
  599  1   395   405
  600  1   396   406
  601  1   396   495
  602  1   397   407
  603  1   398   408
  604  1   399   409
  605  1   400   410
  606  1   401   411
  607  1   402   412
  608  1   403   413
  609  1   404   414
  610  1   405   415
  611  1   406   416
  612  1   406   417
  613  1   407   417
  614  1   407   418
  615  1   408   418
  616  1   408   419
  617  1   409   419
  618  1   409   420
  619  1   410   420
  620  1   410   421
  621  1   411   421
  622  1   411   422
  623  1   412   422
  624  1   412   423
  625  1   413   423
  626  1   413   424
  627  1   414   424
  628  1   414   425
  629  1   415   425
  630  1   416   426
  631  1   416   515
  632  1   417   427
  633  1   418   428
  634  1   419   429
  635  1   420   430
  636  1   421   431
  637  1   422   432
  638  1   423   433
  639  1   424   434
  640  1   425   435
  641  1   426   436
  642  1   426   437
  643  1   427   437
  644  1   427   438
  645  1   428   438
  646  1   428   439
  647  1   429   439
  648  1   429   440
  649  1   430   440
  650  1   430   441
  651  1   431   441
  652  1   431   442
  653  1   432   442
  654  1   432   443
  655  1   433   443
  656  1   433   444
  657  1   434   444
  658  1   434   445
  659  1   435   445
  660  1   436   446
  661  1   436   535
  662  1   437   447
  663  1   438   448
  664  1   439   449
  665  1   440   450
  666  1   441   451
  667  1   442   452
  668  1   443   453
  669  1   444   454
  670  1   445   455
  671  1   446   456
  672  1   446   457
  673  1   447   457
  674  1   447   458
  675  1   448   458
  676  1   448   459
  677  1   449   459
  678  1   449   460
  679  1   450   460
  680  1   450   461
  681  1   451   461
  682  1   451   462
  683  1   452   462
  684  1   452   463
  685  1   453   463
  686  1   453   464
  687  1   454   464
  688  1   454   465
  689  1   455   465
  690  1   456   466
  691  1   456   555
  692  1   457   467
  693  1   458   468
  694  1   459   469
  695  1   460   470
  696  1   461   471
  697  1   462   472
  698  1   463   473
  699  1   464   474
  700  1   465   475
  701  1   466   476
  702  1   466   477
  703  1   467   477
  704  1   467   478
  705  1   468   478
  706  1   468   479
  707  1   469   479
  708  1   469   480
  709  1   470   480
  710  1   470   481
  711  1   471   481
  712  1   471   482
  713  1   472   482
  714  1   472   483
  715  1   473   483
  716  1   473   484
  717  1   474   484
  718  1   474   485
  719  1   475   485
  720  1   476   486
  721  1   476   575
  722  1   477   487
  723  1   478   488
  724  1   479   489
  725  1   480   490
  726  1   481   491
  727  1   482   492
  728  1   483   493
  729  1   484   494
  730  1   485   495
  731  1   486   496
  732  1   486   497
  733  1   487   497
  734  1   487   498
  735  1   488   498
  736  1   488   499
  737  1   489   499
  738  1   489   500
  739  1   490   500
  740  1   490   501
  741  1   491   501
  742  1   491   502
  743  1   492   502
  744  1   492   503
  745  1   493   503
  746  1   493   504
  747  1   494   504
  748  1   494   505
  749  1   495   505
  750  1   496   506
  751  1   496   595
  752  1   497   507
  753  1   498   508
  754  1   499   509
  755  1   500   510
  756  1   501   511
  757  1   502   512
  758  1   503   513
  759  1   504   514
  760  1   505   515
  761  1   506   516
  762  1   506   517
  763  1   507   517
  764  1   507   518
  765  1   508   518
  766  1   508   519
  767  1   509   519
  768  1   509   520
  769  1   510   520
  770  1   510   521
  771  1   511   521
  772  1   511   522
  773  1   512   522
  774  1   512   523
  775  1   513   523
  776  1   513   524
  777  1   514   524
  778  1   514   525
  779  1   515   525
  780  1   516   526
  781  1   516   615
  782  1   517   527
  783  1   518   528
  784  1   519   529
  785  1   520   530
  786  1   521   531
  787  1   522   532
  788  1   523   533
  789  1   524   534
  790  1   525   535
  791  1   526   536
  792  1   526   537
  793  1   527   537
  794  1   527   538
  795  1   528   538
  796  1   528   539
  797  1   529   539
  798  1   529   540
  799  1   530   540
  800  1   530   541
  801  1   531   541
  802  1   531   542
  803  1   532   542
  804  1   532   543
  805  1   533   543
  806  1   533   544
  807  1   534   544
  808  1   534   545
  809  1   535   545
  810  1   536   546
  811  1   536   635
  812  1   537   547
  813  1   538   548
  814  1   539   549
  815  1   540   550
  816  1   541   551
  817  1   542   552
  818  1   543   553
  819  1   544   554
  820  1   545   555
  821  1   546   556
  822  1   546   557
  823  1   547   557
  824  1   547   558
  825  1   548   558
  826  1   548   559
  827  1   549   559
  828  1   549   560
  829  1   550   560
  830  1   550   561
  831  1   551   561
  832  1   551   562
  833  1   552   562
  834  1   552   563
  835  1   553   563
  836  1   553   564
  837  1   554   564
  838  1   554   565
  839  1   555   565
  840  1   556   566
  841  1   556   655
  842  1   557   567
  843  1   558   568
  844  1   559   569
  845  1   560   570
  846  1   561   571
  847  1   562   572
  848  1   563   573
  849  1   564   574
  850  1   565   575
  851  1   566   576
  852  1   566   577
  853  1   567   577
  854  1   567   578
  855  1   568   578
  856  1   568   579
  857  1   569   579
  858  1   569   580
  859  1   570   580
  860  1   570   581
  861  1   571   581
  862  1   571   582
  863  1   572   582
  864  1   572   583
  865  1   573   583
  866  1   573   584
  867  1   574   584
  868  1   574   585
  869  1   575   585
  870  1   576   586
  871  1   576   675
  872  1   577   587
  873  1   578   588
  874  1   579   589
  875  1   580   590
  876  1   581   591
  877  1   582   592
  878  1   583   593
  879  1   584   594
  880  1   585   595
  881  1   586   596
  882  1   586   597
  883  1   587   597
  884  1   587   598
  885  1   588   598
  886  1   588   599
  887  1   589   599
  888  1   589   600
  889  1   590   600
  890  1   590   601
  891  1   591   601
  892  1   591   602
  893  1   592   602
  894  1   592   603
  895  1   593   603
  896  1   593   604
  897  1   594   604
  898  1   594   605
  899  1   595   605
  900  1   596   606
  901  1   596   695
  902  1   597   607
  903  1   598   608
  904  1   599   609
  905  1   600   610
  906  1   601   611
  907  1   602   612
  908  1   603   613
  909  1   604   614
  910  1   605   615
  911  1   606   616
  912  1   606   617
  913  1   607   617
  914  1   607   618
  915  1   608   618
  916  1   608   619
  917  1   609   619
  918  1   609   620
  919  1   610   620
  920  1   610   621
  921  1   611   621
  922  1   611   622
  923  1   612   622
  924  1   612   623
  925  1   613   623
  926  1   613   624
  927  1   614   624
  928  1   614   625
  929  1   615   625
  930  1   616   626
  931  1   616   715
  932  1   617   627
  933  1   618   628
  934  1   619   629
  935  1   620   630
  936  1   621   631
  937  1   622   632
  938  1   623   633
  939  1   624   634
  940  1   625   635
  941  1   626   636
  942  1   626   637
  943  1   627   637
  944  1   627   638
  945  1   628   638
  946  1   628   639
  947  1   629   639
  948  1   629   640
  949  1   630   640
  950  1   630   641
  951  1   631   641
  952  1   631   642
  953  1   632   642
  954  1   632   643
  955  1   633   643
  956  1   633   644
  957  1   634   644
  958  1   634   645
  959  1   635   645
  960  1   636   646
  961  1   636   735
  962  1   637   647
  963  1   638   648
  964  1   639   649
  965  1   640   650
  966  1   641   651
  967  1   642   652
  968  1   643   653
  969  1   644   654
  970  1   645   655
  971  1   646   656
  972  1   646   657
  973  1   647   657
  974  1   647   658
  975  1   648   658
  976  1   648   659
  977  1   649   659
  978  1   649   660
  979  1   650   660
  980  1   650   661
  981  1   651   661
  982  1   651   662
  983  1   652   662
  984  1   652   663
  985  1   653   663
  986  1   653   664
  987  1   654   664
  988  1   654   665
  989  1   655   665
  990  1   656   666
  991  1   656   755
  992  1   657   667
  993  1   658   668
  994  1   659   669
  995  1   660   670
  996  1   661   671
  997  1   662   672
  998  1   663   673
  999  1   664   674
 1000  1   665   675
 1001  1   666   676
 1002  1   666   677
 1003  1   667   677
 1004  1   667   678
 1005  1   668   678
 1006  1   668   679
 1007  1   669   679
 1008  1   669   680
 1009  1   670   680
 1010  1   670   681
 1011  1   671   681
 1012  1   671   682
 1013  1   672   682
 1014  1   672   683
 1015  1   673   683
 1016  1   673   684
 1017  1   674   684
 1018  1   674   685
 1019  1   675   685
 1020  1   676   686
 1021  1   676   775
 1022  1   677   687
 1023  1   678   688
 1024  1   679   689
 1025  1   680   690
 1026  1   681   691
 1027  1   682   692
 1028  1   683   693
 1029  1   684   694
 1030  1   685   695
 1031  1   686   696
 1032  1   686   697
 1033  1   687   697
 1034  1   687   698
 1035  1   688   698
 1036  1   688   699
 1037  1   689   699
 1038  1   689   700
 1039  1   690   700
 1040  1   690   701
 1041  1   691   701
 1042  1   691   702
 1043  1   692   702
 1044  1   692   703
 1045  1   693   703
 1046  1   693   704
 1047  1   694   704
 1048  1   694   705
 1049  1   695   705
 1050  1   696   706
 1051  1   696   792
 1052  1   697   707
 1053  1   698   708
 1054  1   699   709
 1055  1   700   710
 1056  1   701   711
 1057  1   702   712
 1058  1   703   713
 1059  1   704   714
 1060  1   705   715
 1061  1   706   716
 1062  1   706   717
 1063  1   707   717
 1064  1   707   718
 1065  1   708   718
 1066  1   708   719
 1067  1   709   719
 1068  1   709   720
 1069  1   710   720
 1070  1   710   721
 1071  1   711   721
 1072  1   711   722
 1073  1   712   722
 1074  1   712   723
 1075  1   713   723
 1076  1   713   724
 1077  1   714   724
 1078  1   714   725
 1079  1   715   725
 1080  1   716   726
 1081  1   716   805
 1082  1   717   727
 1083  1   718   728
 1084  1   719   729
 1085  1   720   730
 1086  1   721   731
 1087  1   722   732
 1088  1   723   733
 1089  1   724   734
 1090  1   725   735
 1091  1   726   736
 1092  1   726   737
 1093  1   727   737
 1094  1   727   738
 1095  1   728   738
 1096  1   728   739
 1097  1   729   739
 1098  1   729   740
 1099  1   730   740
 1100  1   730   741
 1101  1   731   741
 1102  1   731   742
 1103  1   732   742
 1104  1   732   743
 1105  1   733   743
 1106  1   733   744
 1107  1   734   744
 1108  1   734   745
 1109  1   735   745
 1110  1   736   746
 1111  1   736   814
 1112  1   737   747
 1113  1   738   748
 1114  1   739   749
 1115  1   740   750
 1116  1   741   751
 1117  1   742   752
 1118  1   743   753
 1119  1   744   754
 1120  1   745   755
 1121  1   746   756
 1122  1   746   757
 1123  1   747   757
 1124  1   747   758
 1125  1   748   758
 1126  1   748   759
 1127  1   749   759
 1128  1   749   760
 1129  1   750   760
 1130  1   750   761
 1131  1   751   761
 1132  1   751   762
 1133  1   752   762
 1134  1   752   763
 1135  1   753   763
 1136  1   753   764
 1137  1   754   764
 1138  1   754   765
 1139  1   755   765
 1140  1   756   766
 1141  1   756   819
 1142  1   757   767
 1143  1   758   768
 1144  1   759   769
 1145  1   760   770
 1146  1   761   771
 1147  1   762   772
 1148  1   763   773
 1149  1   764   774
 1150  1   765   775
 1151  1   766   776
 1152  1   767   776
 1153  1   767   777
 1154  1   768   777
 1155  1   768   778
 1156  1   769   778
 1157  1   769   779
 1158  1   770   779
 1159  1   770   780
 1160  1   771   780
 1161  1   771   781
 1162  1   772   781
 1163  1   772   782
 1164  1   773   782
 1165  1   773   783
 1166  1   774   783
 1167  1   774   784
 1168  1   775   784
 1169  1   777   785
 1170  1   778   786
 1171  1   779   787
 1172  1   780   788
 1173  1   781   789
 1174  1   782   790
 1175  1   783   791
 1176  1   784   792
 1177  1   785   793
 1178  1   786   793
 1179  1   786   794
 1180  1   787   794
 1181  1   787   795
 1182  1   788   795
 1183  1   788   796
 1184  1   789   796
 1185  1   789   797
 1186  1   790   797
 1187  1   790   798
 1188  1   791   798
 1189  1   791   799
 1190  1   792   799
 1191  1   794   800
 1192  1   795   801
 1193  1   796   802
 1194  1   797   803
 1195  1   798   804
 1196  1   799   805
 1197  1   800   806
 1198  1   801   806
 1199  1   801   807
 1200  1   802   807
 1201  1   802   808
 1202  1   803   808
 1203  1   803   809
 1204  1   804   809
 1205  1   804   810
 1206  1   805   810
 1207  1   807   811
 1208  1   808   812
 1209  1   809   813
 1210  1   810   814
 1211  1   811   815
 1212  1   812   815
 1213  1   812   816
 1214  1   813   816
 1215  1   813   817
 1216  1   814   817
 1217  1   816   818
 1218  1   817   819
 1219  1   818   820
 1220  1   819   820
 1221  1   821   822
 1222  1   821   875
 1223  1   822   824
 1224  1   822   825
 1225  1   823   825
 1226  1   823   826
 1227  1   824   827
 1228  1   824   895
 1229  1   825   828
 1230  1   826   829
 1231  1   827   831
 1232  1   827   832
 1233  1   828   832
 1234  1   828   833
 1235  1   829   833
 1236  1   829   834
 1237  1   830   834
 1238  1   830   835
 1239  1   831   836
 1240  1   831   915
 1241  1   832   837
 1242  1   833   838
 1243  1   834   839
 1244  1   835   840
 1245  1   836   842
 1246  1   836   843
 1247  1   837   843
 1248  1   837   844
 1249  1   838   844
 1250  1   838   845
 1251  1   839   845
 1252  1   839   846
 1253  1   840   846
 1254  1   840   847
 1255  1   841   847
 1256  1   841   848
 1257  1   842   849
 1258  1   842   935
 1259  1   843   850
 1260  1   844   851
 1261  1   845   852
 1262  1   846   853
 1263  1   847   854
 1264  1   848   855
 1265  1   849   857
 1266  1   849   858
 1267  1   850   858
 1268  1   850   859
 1269  1   851   859
 1270  1   851   860
 1271  1   852   860
 1272  1   852   861
 1273  1   853   861
 1274  1   853   862
 1275  1   854   862
 1276  1   854   863
 1277  1   855   863
 1278  1   855   864
 1279  1   856   864
 1280  1   856   865
 1281  1   857   866
 1282  1   857   955
 1283  1   858   867
 1284  1   859   868
 1285  1   860   869
 1286  1   861   870
 1287  1   862   871
 1288  1   863   872
 1289  1   864   873
 1290  1   865   874
 1291  1   866   876
 1292  1   866   877
 1293  1   867   877
 1294  1   867   878
 1295  1   868   878
 1296  1   868   879
 1297  1   869   879
 1298  1   869   880
 1299  1   870   880
 1300  1   870   881
 1301  1   871   881
 1302  1   871   882
 1303  1   872   882
 1304  1   872   883
 1305  1   873   883
 1306  1   873   884
 1307  1   874   884
 1308  1   874   885
 1309  1   875   885
 1310  1   876   886
 1311  1   876   975
 1312  1   877   887
 1313  1   878   888
 1314  1   879   889
 1315  1   880   890
 1316  1   881   891
 1317  1   882   892
 1318  1   883   893
 1319  1   884   894
 1320  1   885   895
 1321  1   886   896
 1322  1   886   897
 1323  1   887   897
 1324  1   887   898
 1325  1   888   898
 1326  1   888   899
 1327  1   889   899
 1328  1   889   900
 1329  1   890   900
 1330  1   890   901
 1331  1   891   901
 1332  1   891   902
 1333  1   892   902
 1334  1   892   903
 1335  1   893   903
 1336  1   893   904
 1337  1   894   904
 1338  1   894   905
 1339  1   895   905
 1340  1   896   906
 1341  1   896   995
 1342  1   897   907
 1343  1   898   908
 1344  1   899   909
 1345  1   900   910
 1346  1   901   911
 1347  1   902   912
 1348  1   903   913
 1349  1   904   914
 1350  1   905   915
 1351  1   906   916
 1352  1   906   917
 1353  1   907   917
 1354  1   907   918
 1355  1   908   918
 1356  1   908   919
 1357  1   909   919
 1358  1   909   920
 1359  1   910   920
 1360  1   910   921
 1361  1   911   921
 1362  1   911   922
 1363  1   912   922
 1364  1   912   923
 1365  1   913   923
 1366  1   913   924
 1367  1   914   924
 1368  1   914   925
 1369  1   915   925
 1370  1   916   926
 1371  1   916  1015
 1372  1   917   927
 1373  1   918   928
 1374  1   919   929
 1375  1   920   930
 1376  1   921   931
 1377  1   922   932
 1378  1   923   933
 1379  1   924   934
 1380  1   925   935
 1381  1   926   936
 1382  1   926   937
 1383  1   927   937
 1384  1   927   938
 1385  1   928   938
 1386  1   928   939
 1387  1   929   939
 1388  1   929   940
 1389  1   930   940
 1390  1   930   941
 1391  1   931   941
 1392  1   931   942
 1393  1   932   942
 1394  1   932   943
 1395  1   933   943
 1396  1   933   944
 1397  1   934   944
 1398  1   934   945
 1399  1   935   945
 1400  1   936   946
 1401  1   936  1035
 1402  1   937   947
 1403  1   938   948
 1404  1   939   949
 1405  1   940   950
 1406  1   941   951
 1407  1   942   952
 1408  1   943   953
 1409  1   944   954
 1410  1   945   955
 1411  1   946   956
 1412  1   946   957
 1413  1   947   957
 1414  1   947   958
 1415  1   948   958
 1416  1   948   959
 1417  1   949   959
 1418  1   949   960
 1419  1   950   960
 1420  1   950   961
 1421  1   951   961
 1422  1   951   962
 1423  1   952   962
 1424  1   952   963
 1425  1   953   963
 1426  1   953   964
 1427  1   954   964
 1428  1   954   965
 1429  1   955   965
 1430  1   956   966
 1431  1   956  1055
 1432  1   957   967
 1433  1   958   968
 1434  1   959   969
 1435  1   960   970
 1436  1   961   971
 1437  1   962   972
 1438  1   963   973
 1439  1   964   974
 1440  1   965   975
 1441  1   966   976
 1442  1   966   977
 1443  1   967   977
 1444  1   967   978
 1445  1   968   978
 1446  1   968   979
 1447  1   969   979
 1448  1   969   980
 1449  1   970   980
 1450  1   970   981
 1451  1   971   981
 1452  1   971   982
 1453  1   972   982
 1454  1   972   983
 1455  1   973   983
 1456  1   973   984
 1457  1   974   984
 1458  1   974   985
 1459  1   975   985
 1460  1   976   986
 1461  1   976  1075
 1462  1   977   987
 1463  1   978   988
 1464  1   979   989
 1465  1   980   990
 1466  1   981   991
 1467  1   982   992
 1468  1   983   993
 1469  1   984   994
 1470  1   985   995
 1471  1   986   996
 1472  1   986   997
 1473  1   987   997
 1474  1   987   998
 1475  1   988   998
 1476  1   988   999
 1477  1   989   999
 1478  1   989  1000
 1479  1   990  1000
 1480  1   990  1001
 1481  1   991  1001
 1482  1   991  1002
 1483  1   992  1002
 1484  1   992  1003
 1485  1   993  1003
 1486  1   993  1004
 1487  1   994  1004
 1488  1   994  1005
 1489  1   995  1005
 1490  1   996  1006
 1491  1   996  1095
 1492  1   997  1007
 1493  1   998  1008
 1494  1   999  1009
 1495  1  1000  1010
 1496  1  1001  1011
 1497  1  1002  1012
 1498  1  1003  1013
 1499  1  1004  1014
 1500  1  1005  1015
 1501  1  1006  1016
 1502  1  1006  1017
 1503  1  1007  1017
 1504  1  1007  1018
